track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_min,song_emotion,Data Split,,random,Track Name (Proper),,Artist Name (Proper)
Say So,Doja Cat,88,Hot Pink,80,787,673,-4583,0,11,159,264,0.000335,904,779,110962,4,03:58,Happy,Test,,0.990917554620203,Say So,,Doja Cat
Blinding Lights,The Weeknd,93,After Hours,90,514,73,-5934,1,1,598,146,0.00954,897,334,171005,4,03:20,Sad,Train,,0.450523575418373,Blinding Lights,,The Weeknd
Supalonely (feat. Gus Dapperton),Benee,67,Hey u x,63,862,631,-4746,1,7,515,291,209,123,841,128978,4,03:43,Happy,Test,,0.97140734038018,Supalonely (Feat. Gus Dapperton),,Benee
Savage,Megan Thee Stallion,82,Suga,70,843,741,-5609,1,11,334,252,0,96,68,168983,4,02:35,Sad,Train,,0.168791942263127,Savage,,Megan Thee Stallion
Moral of the Story,Ashe,68,Moral of the Story,76,572,406,-8624,1,10,427,587,0.000448,102,265,119812,4,03:21,Sad,Train,,0.357005756897283,Moral Of The Story,,Ashe
Rain On Me (with Ariana Grande),Lady Gaga,84,Rain On Me (with Ariana Grande),74,672,855,-3764,1,9,397,21,0,323,646,123056,4,03:02,Neutral,Train,,0.235386938756211,Rain On Me (With Ariana Grande),,Lady Gaga
Babylon,Lady Gaga,84,Chromatica,64,698,799,-4372,1,2,342,129,0.000546,215,351,115957,4,02:42,Neutral,Train,,0.518238535379396,Babylon,,Lady Gaga
Replay,Lady Gaga,84,Chromatica,66,658,878,-3875,1,1,123,792,0,944,683,122015,4,03:07,Happy,Train,,0.281141819251675,Replay,,Lady Gaga
My Oh My (feat. DaBaby),Camila Cabello,82,Romance,75,724,491,-6024,1,8,296,18,0.00129,887,383,105046,4,02:51,Neutral,Train,,0.469345282977672,My Oh My (Feat. Dababy),,Camila Cabello
Physical,Dua Lipa,88,Future Nostalgia,75,647,844,-3756,1,0,457,137,658,102,746,146967,4,03:14,Happy,Validation,,0.70618478350236,Physical,,Dua Lipa
Glitter,Benee,67,FIRE ON MARZZ,66,801,589,-5157,1,7,485,863,0,162,58,116934,4,03:00,Sad,Train,,0.155646702083721,Glitter,,Benee
Put Your Records On,Ritt Momney,60,Put Your Records On,77,399,491,-10778,0,6,538,563,89,11,151,91066,4,03:30,Sad,Validation,,0.640758349218358,Put Your Records On,,Ritt Momney
Stuck with U (with Justin Bieber),Ariana Grande,87,Stuck with U,82,597,45,-6658,1,8,418,223,0,382,537,178765,3,03:48,Neutral,Validation,,0.779181871680034,Stuck With U (With Justin Bieber),,Ariana Grande
Break My Heart,Dua Lipa,88,Future Nostalgia,78,73,729,-3434,0,4,884,167,0.000139,349,467,113011,4,03:42,Neutral,Train,,0.330395999279848,Break My Heart,,Dua Lipa
Selfish,Madison Beer,71,Life Support,66,375,461,-6202,1,9,279,627,0,386,233,75217,4,03:43,Sad,Validation,,0.622522822276605,Selfish,,Madison Beer
LEMONS - Demo,Brye,48,LEMONS (Demo),57,501,168,-13682,0,4,304,901,0,134,514,82574,4,03:13,Neutral,Train,,0.203555256615651,Lemons - Demo,,Brye
The Less I Know The Better,Tame Impala,78,Currents,84,64,74,-4083,1,4,284,115,678,167,785,116879,4,03:36,Happy,Train,,0.284605902231704,The Less I Know The Better,,Tame Impala
Buttercup,Jack Stauber,62,Pop Food,72,705,373,-9066,1,7,384,723,81,289,551,120046,4,03:28,Neutral,Validation,,0.603964449240346,Buttercup,,Jack Stauber
Dissolve,Absofacto,56,Thousand Peaces,68,688,582,-10668,0,6,542,23,157,663,872,85486,4,03:45,Happy,Test,,0.921251449712009,Dissolve,,Absofacto
Sunday Best,Surfaces,71,Where the Light Is,77,878,525,-6832,1,5,578,183,0,714,694,112022,4,02:39,Happy,Train,,0.317117824632643,Sunday Best,,Surfaces
Airplane Mode,Limbo,50,Holo,0,665,373,-10631,1,7,158,852,118,108,7,119905,4,02:44,Sad,Train,,0.221643708746224,Airplane Mode,,Limbo
Chinese New Year,Sales,61,Chinese New Year,66,744,845,-7422,0,4,253,759,232,1,749,75221,4,02:40,Happy,Test,,0.807421754177375,Chinese New Year,,Sales
LMK,Lil Xxel,51,LMK,65,748,457,-756,1,6,465,292,294,444,464,123035,4,03:08,Neutral,Test,,0.928937912592689,Lmk,,Lil Xxel
Why Is Everything Chrome (Lean Swag Rock Wit It),King Critical,29,Why Is Everything Chrome (Lean Swag Rock Wit It),46,915,392,-11548,1,7,475,112,0,319,675,13994,4,02:31,Happy,Train,,0.146775720061137,Why Is Everything Chrome (Lean Swag Rock Wit It),,King Critical
Figure It Out,Blu Detiger,51,Figure It Out,54,747,554,-6154,0,8,289,493,425,332,585,96988,4,02:44,Neutral,Train,,0.399790323447938,Figure It Out,,Blu Detiger
They Call Me Tiago (Her Name Is Margo),Tiagz,47,They Call Me Tiago (Her Name Is Margo),57,878,578,-7581,1,0,722,196,433,965,148,100996,4,02:34,Sad,Test,,0.930164086409436,They Call Me Tiago (Her Name Is Margo),,Tiagz
My Heart Went Oops,Tiagz,47,My Heart Went Oops,51,96,412,-11281,1,1,607,119,0,903,49,121027,4,02:09,Sad,Test,,0.978995554662585,My Heart Went Oops,,Tiagz
Muffins In The Freezer,Tiagz,47,Muffins In The Freezer,47,965,412,-8696,1,0,434,778,0.000112,867,486,12003,4,01:46,Neutral,Train,,0.190151906843721,Muffins In The Freezer,,Tiagz
Beggin',Madcon,61,Conquest,61,715,796,-4889,0,4,534,284,0,658,431,12904,4,03:39,Neutral,Test,,0.983687381026963,Beggin',,Madcon
Kolors,Monte Booker,47,Soulection White Label - Monte Booker,56,718,403,-11064,0,2,205,263,0.000156,228,636,129582,4,02:58,Neutral,Train,,0.0596514795839899,Kolors,,Monte Booker
Play Date,Melanie Martinez,78,Cry Baby (Deluxe Edition),78,68,729,-5077,1,5,475,612,0,224,446,12397,4,03:00,Neutral,Train,,0.362386318325017,Play Date,,Melanie Martinez
Ride It,Regard,71,Ride It,81,88,751,-4258,0,7,874,177,0.00643,106,884,117948,4,02:38,Happy,Train,,0.0186576992287848,Ride It,,Regard
No Idea,Don Toliver,78,No Idea,2,651,631,-5717,0,6,896,519,579,165,35,127994,4,02:34,Sad,Validation,,0.759206360990485,No Idea,,Don Toliver
Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),Polo G,83,Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),54,92,833,-318,1,1,253,277,0,596,645,141034,4,02:46,Neutral,Train,,0.256652935862544,Go Stupid (Feat. Nle Choppa & Mike Will Made-It),,Polo G
Cannibal,Kesha,76,Cannibal (Expanded Edition),66,71,68,-4676,1,1,106,78,165,493,571,129971,4,03:14,Neutral,Validation,,0.680631681231778,Cannibal,,Kesha
Lottery (Renegade),K Camp,63,Wayy 2 Kritical,56,915,556,-8601,1,1,216,145,179,733,67,148964,4,02:51,Sad,Validation,,0.750585125390543,Lottery (Renegade),,K Camp
Bad Boy,Yung Bae,57,Bad Boy,62,861,82,-4807,0,1,728,32,0.000476,706,781,11804,4,03:08,Happy,Train,,0.0817803986724228,Bad Boy,,Yung Bae
Hard Times,Paramore,75,After Laughter,73,695,818,-5379,0,5,334,647,0.000487,219,916,119965,4,03:03,Happy,Train,,0.272345275997859,Hard Times,,Paramore
death bed (coffee for your head),Powfu,71,death bed (coffee for your head),82,726,431,-8765,0,8,135,731,0,696,348,144026,4,02:53,Sad,Test,,0.826950589079852,Death Bed (Coffee For Your Head),,Powfu
Backyard Boy,Claire Rosinkranz,63,Backyard Boy (Stripped),70,817,635,-7246,1,5,163,323,0,738,454,138015,4,02:09,Neutral,Train,,0.135858104928084,Backyard Boy,,Claire Rosinkranz
cardigan,Taylor Swift,93,folklore,79,613,581,-8588,0,0,424,537,345,25,551,130033,4,04:00,Neutral,Validation,,0.647017179422595,Cardigan,,Taylor Swift
Beef FloMix,Flo Milli,67,"Ho, why is you here ?",62,879,733,-3953,0,11,142,216,0,274,913,117039,4,02:28,Happy,Validation,,0.625554743629274,Beef Flomix,,Flo Milli
Psycho!,Masn,60,How To Kill A Rockstar,68,876,312,-1017,1,7,521,443,0,247,377,114973,4,03:17,Neutral,Test,,0.95561911975123,Psycho!,,Masn
Party Girl,Staysolidrocky,59,Party Girl,71,728,431,-9966,0,6,622,749,0,996,629,130022,4,02:28,Neutral,Train,,0.425294902980564,Party Girl,,Staysolidrocky
Electric Love,Børns,67,Dopamine,82,611,797,-7627,0,6,533,543,137,26,518,120041,4,03:38,Neutral,Train,,0.451824615798693,Electric Love,,Børns
Producer Man,Lyn Lapid,61,Producer Man,62,66,639,-5364,0,10,223,129,0,256,75,173994,4,02:22,Sad,Validation,,0.761333820893612,Producer Man,,Lyn Lapid
ily (i love you baby) (feat. Emilee),Surf Mesa,64,ily (i love you baby) (feat. Emilee),78,674,774,-7567,0,11,892,686,188,393,33,11205,4,02:57,Sad,Train,,0.34821887746792,Ily (I Love You Baby) (Feat. Emilee),,Surf Mesa
Mariposa,Peach Tree Rascals,60,Mariposa,74,676,525,-588,1,9,28,617,0,356,421,112011,4,03:30,Neutral,Train,,0.188962497799946,Mariposa,,Peach Tree Rascals
FML,Arizona Zervas,66,Living Facts,0,816,59,-5961,0,2,121,854,0,108,612,100137,4,03:43,Neutral,Train,,0.227134666080716,Fml,,Arizona Zervas
Savage Love (Laxed - Siren Beat),Jawsh 685,63,Savage Love (Laxed - Siren Beat),77,767,481,-852,0,0,803,234,0,269,761,150076,4,02:51,Happy,Train,,0.105103507770428,Savage Love (Laxed - Siren Beat),,Jawsh 685
Stunnin',Curtis Waters,53,Stunnin',2,906,604,-8332,0,11,746,329,0,255,899,99996,4,02:24,Happy,Validation,,0.749429253642329,Stunnin',,Curtis Waters
Deep End,Fousheé,65,Deep End,68,711,592,-7136,0,4,23,758,0,156,535,124749,4,02:21,Neutral,Test,,0.998395835925286,Deep End,,Fousheé
Freak,Doja Cat,88,Freak,72,688,716,-5702,1,7,385,969,0,989,373,116912,3,04:44,Neutral,Test,,0.817803959907173,Freak,,Doja Cat
Funny Thing,Thundercat,69,It Is What It Is,72,586,893,-8772,1,7,439,827,642,212,65,140023,3,01:57,Sad,Test,,0.801192848643183,Funny Thing,,Thundercat
Money Trees,Kendrick Lamar,88,"good kid, m.A.A.d city",79,716,531,-7355,1,7,122,703,0,224,344,71994,4,06:27,Sad,Train,,0.4983146320035,Money Trees,,Kendrick Lamar
Wait a Minute!,Willow,76,ARDIPITHECUS,86,764,705,-5279,0,3,278,371,0.00194,943,672,101003,4,03:17,Happy,Test,,0.820649742846104,Wait A Minute!,,Willow
Eyes Blue Like The Atlantic,Sista Prod,56,Eyes Blue Like The Atlantic,0,736,279,-16926,0,9,903,65,312,246,476,76431,4,02:35,Neutral,Train,,0.577222105718267,Eyes Blue Like The Atlantic,,Sista Prod
Mood (feat. iann dior),24Kgoldn,74,El Dorado,83,701,716,-3671,0,7,361,174,0,324,732,91007,4,02:21,Happy,Train,,0.173344441482583,Mood (Feat. Iann Dior),,24Kgoldn
Mad at Disney,Salem Ilese,66,Mad at Disney,72,738,621,-7313,1,0,486,424,0.000739,692,715,113968,4,02:17,Happy,Train,,0.0620403649288192,Mad At Disney,,Salem Ilese
Boss Bitch,Doja Cat,88,Boss Bitch,78,707,955,-4593,0,10,222,127,0,202,575,125989,4,02:14,Neutral,Validation,,0.790237584770941,Boss Bitch,,Doja Cat
Falling,Trevor Daniel,66,Falling,15,785,431,-8756,0,10,364,123,0,887,236,127085,4,02:39,Sad,Train,,0.128940411118207,Falling,,Trevor Daniel
Moon (And It Went Like),Kid Francescoli,56,Play Me Again,66,662,657,-10002,1,7,345,288,856,102,584,117986,4,06:31,Neutral,Train,,0.586300059405636,Moon (And It Went Like),,Kid Francescoli
Just Fine,Mary J. Blige,70,Growing Pains,62,923,795,-361,0,11,117,394,565,101,588,123021,4,04:02,Neutral,Validation,,0.649592976710448,Just Fine,,Mary J. Blige
Smile,Lily Allen,67,"Alright, Still (Deluxe)",71,632,639,-5938,1,5,259,143,0,221,733,95506,4,03:17,Happy,Train,,0.237642881093184,Smile,,Lily Allen
Bulletproof,La Roux,65,La Roux,71,674,882,-2771,0,3,477,441,0.00647,68,682,123016,4,03:26,Happy,Test,,0.87102768636965,Bulletproof,,La Roux
Heather,Conan Gray,81,Kid Krow,86,357,425,-7301,1,5,333,584,0,322,27,102078,3,03:18,Sad,Validation,,0.630164413117379,Heather,,Conan Gray
Juicy,Doja Cat,88,Hot Pink,73,785,652,-2607,1,0,668,102,0,697,484,170024,4,03:23,Neutral,Test,,0.970851913530138,Juicy,,Doja Cat
Blueberry Faygo,Lil Mosey,70,Certified Hitmaker,75,774,554,-7909,1,0,383,207,0,132,349,99034,4,02:43,Sad,Train,,0.534135940107769,Blueberry Faygo,,Lil Mosey
American Boy,Estelle,65,Shine,78,727,729,-299,1,0,326,171,0,7,512,117932,4,04:45,Neutral,Validation,,0.633781666256076,American Boy,,Estelle
Can't Stop Singing,Ross Lynch,62,Teen Beach Movie,60,513,69,-4986,1,0,341,51,0,102,777,96881,4,02:26,Happy,Train,,0.326979028881897,Can'T Stop Singing,,Ross Lynch
Like That (feat. Gucci Mane),Doja Cat,88,Hot Pink,46,874,487,-6032,1,2,194,237,0,978,371,106052,4,02:43,Neutral,Train,,0.38311051260189,Like That (Feat. Gucci Mane),,Doja Cat
Gimme Love,Joji,85,Nectar,65,484,632,-6917,1,5,976,695,243,209,736,126384,3,03:35,Happy,Train,,0.536507080455114,Gimme Love,,Joji
Mine,Bazzi,72,COSMIC,24,719,803,-3834,1,4,795,148,0.000004,29,712,142966,4,02:14,Happy,Validation,,0.68614909036273,Mine,,Bazzi
What They Want,Russ,77,There's Really A Wolf,72,71,404,-1004,0,1,379,484,0,953,398,139553,4,02:46,Neutral,Train,,0.0243680940720297,What They Want,,Russ
La La La,Naughty Boy,60,La La La,58,754,677,-4399,0,6,316,112,0,111,254,124988,4,03:41,Sad,Train,,0.267932264501584,La La La,,Naughty Boy
ROXANNE,Arizona Zervas,66,ROXANNE,78,621,601,-5616,0,6,148,522,0,46,457,116735,5,02:44,Neutral,Train,,0.259277741702187,Roxanne,,Arizona Zervas
Homage,Mild High Club,62,Skiptracing,0,546,468,-8167,1,5,287,153,257,321,416,73372,4,02:57,Neutral,Test,,0.948071129135323,Homage,,Mild High Club
Opaul,Freddie Dredd,72,Opaul,63,822,871,-4095,1,1,214,567,391,101,648,145062,4,02:21,Neutral,Train,,0.349192710515505,Opaul,,Freddie Dredd
"Part of Your World - From ""The Little Mermaid"" / Soundtrack Version",Jodi Benson,53,The Little Mermaid,60,387,132,-15142,1,5,386,914,707,281,323,1000,4,03:15,Sad,Test,,0.814091377572955,"Part Of Your World - From ""The Little Mermaid"" / Soundtrack Version",,Jodi Benson
Relationship (feat. Future),Young Thug,84,Beautiful Thugger Girls,69,842,597,-6336,1,2,627,252,0,124,298,145992,4,03:35,Sad,Train,,0.481842469780515,Relationship (Feat. Future),,Young Thug
Borderline,Tame Impala,78,The Slow Rush,78,621,873,-3067,0,5,369,406,0.000091,824,873,9796,4,03:58,Happy,Validation,,0.735326625088793,Borderline,,Tame Impala
Renee,Sales,61,Renee,65,924,386,-8183,1,9,548,755,253,118,424,108957,4,02:59,Neutral,Train,,0.151732729940623,Renee,,Sales
Don't Start Now,Dua Lipa,88,Don't Start Now,79,794,793,-4521,0,11,842,125,0,952,677,123941,4,03:03,Happy,Test,,0.994581792786076,Don'T Start Now,,Dua Lipa
Freak (feat. REI AMI),Sub Urban,67,Thrill Seeker,69,619,45,-11965,0,7,515,433,0,513,41,179755,4,03:14,Sad,Test,,0.816419064023206,Freak (Feat. Rei Ami),,Sub Urban
Candy,Doja Cat,88,Amala,71,689,516,-5857,1,8,444,513,0,163,209,124876,4,03:11,Sad,Test,,0.946658815265515,Candy,,Doja Cat
Ophelia,The Lumineers,76,Cleopatra,77,664,573,-6519,1,5,277,613,363,857,566,76023,4,02:40,Neutral,Test,,0.965167579932701,Ophelia,,The Lumineers
Violent Crimes,Kanye West,90,ye,0,665,417,-6731,0,1,524,374,0,186,4,110111,4,03:35,Sad,Train,,0.586027676245884,Violent Crimes,,Kanye West
Someone To You,Banners,65,Someone To You,0,511,93,-3649,1,2,441,56,0,242,673,7501,4,03:40,Happy,Test,,0.925987118374991,Someone To You,,Banners
Plastic Hearts,Miley Cyrus,81,Plastic Hearts,70,551,756,-4948,1,2,652,511,0,765,618,175984,4,03:26,Neutral,Train,,0.553124716468879,Plastic Hearts,,Miley Cyrus
Primadonna,Marina,73,Electra Heart,50,66,689,-2671,0,4,337,884,0,922,427,12798,4,03:41,Neutral,Validation,,0.688506728280356,Primadonna,,Marina
Check It Out,Will.I.Am,72,Pink Friday (Complete Edition),53,848,694,-4272,1,1,572,493,0.00115,105,728,130075,4,04:11,Happy,Test,,0.841162997084481,Check It Out,,Will.I.Am
Hood Baby,Kbfr,36,Hood Baby,53,974,472,-11848,0,11,447,488,157,116,806,126065,4,01:50,Happy,Validation,,0.603971066121839,Hood Baby,,Kbfr
Shoota (feat. Lil Uzi Vert),Playboi Carti,82,Die Lit,79,673,649,-8433,0,1,196,188,0,122,47,153075,4,02:34,Sad,Train,,0.116099255630004,Shoota (Feat. Lil Uzi Vert),,Playboi Carti
I Just Want to Be the One You Love,Boxout,44,I Just Want to Be the One You Love,62,497,349,-8749,0,9,877,967,37,228,251,140551,1,01:21,Sad,Test,,0.917214997944773,I Just Want To Be The One You Love,,Boxout
Make You Mine,Public,61,Make You Mine,77,606,799,-4452,1,9,261,128,0,15,638,103014,4,03:53,Neutral,Train,,0.421483037750139,Make You Mine,,Public
To Be So Lonely,Harry Styles,91,Fine Line,73,758,436,-7269,1,0,418,618,0.00161,335,605,104959,4,03:12,Neutral,Train,,0.311572737622144,To Be So Lonely,,Harry Styles
Hotel Room Service,Pitbull,82,Hotel Room Service,63,849,599,-8164,1,6,227,301,249,763,761,126003,4,03:59,Happy,Train,,0.0190875296176612,Hotel Room Service,,Pitbull
M to the B,Millie B,40,M to the B,58,897,513,-6973,0,10,309,571,0,101,692,139935,4,02:18,Happy,Test,,0.99780694894034,M To The B,,Millie B
