track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_min,song_emotion,Data Split,,random,Track Name (Proper),,Artist Name (Proper)
Say So (feat. Nicki Minaj),Doja Cat,88,Say So (feat. Nicki Minaj),65,856,641,-464,0,11,204,119,0.000497,427,745,111004,4,03:26,Happy,Train,,0.425679684248017,Say So (Feat. Nicki Minaj),,Doja Cat
What's My Name?,Rihanna,87,Loud,54,69,786,-2959,1,2,692,229,0,797,583,100049,4,04:23,Neutral,Train,,0.563458364957424,What'S My Name?,,Rihanna
Whatcha Say,Jason Derulo,80,Jason Derulo (Deluxe Audio),59,615,711,-5507,1,11,779,444,0,145,711,144036,4,03:41,Happy,Train,,0.394490782317414,Whatcha Say,,Jason Derulo
Hey Julie! (feat. Lil Yachty),Kyle,66,Hey Julie! (feat. Lil Yachty),51,801,505,-5829,1,11,293,446,0.000952,122,757,161059,4,02:36,Happy,Test,,0.989549845643985,Hey Julie! (Feat. Lil Yachty),,Kyle
Crush,Tessa Violet,56,Bad Ideas,65,91,402,-955,1,1,857,297,18,801,825,135993,4,03:36,Happy,Validation,,0.701647974141154,Crush,,Tessa Violet
Mr. Blue Sky,Electric Light Orchestra,70,Out of the Blue,80,388,338,-10054,1,10,329,652,0.000373,248,478,177765,4,05:03,Neutral,Validation,,0.699062259540194,Mr. Blue Sky,,Electric Light Orchestra
Myron,Lil Uzi Vert,85,Eternal Atake (Deluxe) - LUV vs. The World 2,73,771,654,-6976,0,8,298,55,0,214,573,155047,4,03:45,Neutral,Validation,,0.7935238353416,Myron,,Lil Uzi Vert
I'm Looking for Mrs. Bubblegum,Memetown,20,I'm Looking for Mrs. Bubblegum,29,977,39,-10025,1,1,302,214,0.000606,58,962,124036,4,04:41,Happy,Train,,0.294232197953955,I'M Looking For Mrs. Bubblegum,,Memetown
Partition,Beyoncé,89,BEYONCÉ [Platinum Edition],71,418,441,-11522,0,11,283,29,707,306,172,175928,4,05:19,Sad,Validation,,0.699808474085072,Partition,,Beyoncé
Lets Link,Whoheem,48,Lets Link,1,839,683,-9232,0,10,165,667,0,241,522,120003,4,02:40,Neutral,Validation,,0.696246513223407,Lets Link,,Whoheem
Are You Bored Yet? (feat. Clairo),Wallows,71,Nothing Happens,79,682,683,-6444,0,8,287,156,0.00232,273,64,120023,4,02:58,Sad,Train,,0.200129312867005,Are You Bored Yet? (Feat. Clairo),,Wallows
Trampoline,Shaed,59,MELT,64,689,412,-7523,0,7,301,488,16,659,537,126754,4,03:04,Neutral,Train,,0.0252549541614233,Trampoline,,Shaed
Paper Planes,M.I.A.,67,Kala,77,447,848,-6175,1,2,222,33,0.00746,65,485,172253,4,03:25,Neutral,Test,,0.862640940925153,Paper Planes,,M.I.A.
She Belongs to the Streets (Toxic),Rontae Don'T Play,24,She Belongs to the Streets (Toxic),39,893,296,-15774,1,1,907,348,0,176,321,130145,4,02:28,Sad,Validation,,0.767640489469588,She Belongs To The Streets (Toxic),,Rontae Don'T Play
OUT WEST (feat. Young Thug),Jackboys,65,JACKBOYS,77,802,591,-4895,1,8,225,104,0,196,309,139864,4,02:38,Sad,Test,,0.920857633437505,Out West (Feat. Young Thug),,Jackboys
Breathe,Years & Years,70,Take Shelter,62,746,486,-7004,1,10,344,222,0.000141,123,417,92057,4,03:53,Neutral,Test,,0.937444349075034,Breathe,,Years & Years
Yellow Hearts,Ant Saunders,52,Yellow Hearts,68,866,438,-8943,1,7,719,177,0,743,695,129039,4,03:43,Happy,Test,,0.960889716559988,Yellow Hearts,,Ant Saunders
Needs,Verzache,61,Needs,68,813,601,-7552,0,11,116,189,2,426,855,118981,4,02:57,Happy,Validation,,0.74355518884099,Needs,,Verzache
"Sofia the First Main Title Theme - From ""Sofia the First""",Cast - Sofia The First,44,Sofia the First,54,655,789,-3995,1,4,489,423,0,13,66,92968,4,00:53,Sad,Train,,0.203942945207513,"Sofia The First Main Title Theme - From ""Sofia The First""",,Cast - Sofia The First
Mi Pan Su Su Sum,Miel Pops,0,Mi Pan Su Su Sum,0,696,375,-7543,1,3,493,27,0,269,688,101073,4,05:51,Happy,Train,,0.578375050725455,Mi Pan Su Su Sum,,Miel Pops
Wasabi,Little Mix,77,LM5 (Deluxe),66,847,656,-4976,1,2,115,451,854,143,234,114001,4,02:35,Sad,Validation,,0.655131130420076,Wasabi,,Little Mix
CITY OF ANGELS,24Kgoldn,74,DROPPED OUTTA COLLEGE,72,686,541,-4993,0,0,493,42,0,675,724,120082,4,01:52,Happy,Train,,0.408731967389143,City Of Angels,,24Kgoldn
Rags to Riches,Youngboy Never Broke Again,84,Until Death Call My Name (Reloaded),47,763,604,-5754,1,1,114,838,0,261,18,147893,4,01:57,Sad,Train,,0.339943637089801,Rags To Riches,,Youngboy Never Broke Again
Hatchback,Cochise,68,Hatchback,62,734,692,-6227,0,2,555,221,0,224,348,77994,4,02:29,Sad,Validation,,0.607944661098022,Hatchback,,Cochise
VIBEZ,Dababy,82,KIRK,71,768,652,-2708,0,1,307,113,0,107,777,154187,4,02:25,Happy,Train,,0.363550998101218,Vibez,,Dababy
Obnimi (Remix),Okean Elzi,46,Obnimi (Remix),64,714,845,-4234,0,7,856,199,762,372,51,75985,4,03:50,Sad,Train,,0.104143133998965,Obnimi (Remix),,Okean Elzi
All About Cake (feat. Coi Leray & Kaash Paige),Kyleyoumadethat,37,All About Cake,30,905,521,-4318,1,1,443,213,0.00387,175,533,131115,4,03:00,Neutral,Test,,0.82368592184086,All About Cake (Feat. Coi Leray & Kaash Paige),,Kyleyoumadethat
Lose Control,Meduza,74,Lose Control,78,598,526,-8659,0,10,415,129,0,14,529,123935,4,02:48,Neutral,Train,,0.280359440738117,Lose Control,,Meduza
Coño,Puri,56,Coño,60,847,573,-6032,1,0,253,739,149,845,332,99919,4,02:18,Sad,Train,,0.396725310767073,Coño,,Puri
Grow A Pear,Kesha,76,Cannibal (Expanded Edition),60,863,667,-3891,1,0,508,154,341,125,892,120011,4,03:29,Happy,Train,,0.581396367060459,Grow A Pear,,Kesha
Say So - Japanese Version,Rainych,51,Say So (Japanese Version),59,732,668,-6768,1,2,444,775,0.000523,224,705,111001,4,04:02,Happy,Test,,0.944934660683254,Say So - Japanese Version,,Rainych
Photo ID,Remi Wolf,65,I'm Allergic To Dogs!,63,822,66,-3637,1,1,819,111,0,143,802,113956,4,04:25,Happy,Train,,0.18632937781507,Photo Id,,Remi Wolf
TROLLZ (with Nicki Minaj),6Ix9Ine,71,TROLLZ (with Nicki Minaj),5,744,422,-8946,1,1,294,319,11,11,493,180006,4,03:23,Neutral,Train,,0.181779490586002,Trollz (With Nicki Minaj),,6Ix9Ine
Working Bitch,Ashnikko,69,"Hi, It's Me",58,928,392,-7537,0,3,563,374,0,107,454,102023,4,02:58,Neutral,Test,,0.993213461661304,Working Bitch,,Ashnikko
Rags2Riches 2 (feat. Lil Baby),Rod Wave,78,Pray 4 Love (Deluxe),4,874,443,-9628,0,5,241,147,0,124,298,118004,4,03:56,Sad,Validation,,0.795515573654588,Rags2Riches 2 (Feat. Lil Baby),,Rod Wave
Work Out,J. Cole,84,Cole World: The Sideline Story,80,831,427,-6903,1,2,106,531,0,307,216,93004,4,03:55,Sad,Train,,0.224890850476079,Work Out,,J. Cole
The Box,Roddy Ricch,80,Please Excuse Me for Being Antisocial,81,896,586,-6687,0,10,559,104,0,79,642,116971,4,03:17,Neutral,Test,,0.886468122831228,The Box,,Roddy Ricch
Calabria 2008,Enur,51,Raggatronic,54,891,657,-5552,0,10,165,833,26,54,453,125995,4,03:51,Neutral,Train,,0.419458479358188,Calabria 2008,,Enur
Lalala,Y2K,63,Lalala,75,843,39,-7899,1,2,846,178,0,137,495,129972,4,02:41,Neutral,Validation,,0.61898204861455,Lalala,,Y2K
Ben 10 - Theme Song,Kids Superstars,42,"Cartoon Heroes, Vol. 5",33,738,799,-7036,1,7,556,249,0,35,882,142094,4,01:01,Happy,Train,,0.163134457717261,Ben 10 - Theme Song,,Kids Superstars
The Dice Beat Pt. 1,Ricky Desktop,55,The Dice Beat Pt. 1,34,946,269,-10061,1,1,567,18,68,108,999,12595,4,01:40,Happy,Test,,0.855741590308147,The Dice Beat Pt. 1,,Ricky Desktop
Crimewave,Crystal Castles,66,Crystal Castles,66,746,691,-7533,0,4,403,184,259,205,888,119982,4,04:18,Happy,Train,,0.165443901015237,Crimewave,,Crystal Castles
Mr. Sandman,The Chordettes,52,The Chordettes' Best,56,616,426,-8399,1,9,421,634,0,695,589,110395,4,02:24,Neutral,Test,,0.899779925313864,Mr. Sandman,,The Chordettes
Toy,Netta,51,Toy,64,786,712,-5349,0,3,678,706,0,236,795,130144,4,03:00,Happy,Train,,0.0072006613273542,Toy,,Netta
Tonight You Belong To Me,Patience & Prudence,39,The Best Of Patience & Prudence,52,68,32,-7544,0,10,289,954,0,948,769,10807,4,01:55,Happy,Train,,0.434220911686486,Tonight You Belong To Me,,Patience & Prudence
It Won't Stop (feat. Chris Brown) - EP Version,Sevyn Streeter,60,"Call Me Crazy, But...",69,657,574,-9484,0,1,407,16,0.00081,172,211,119992,4,04:41,Sad,Test,,0.999937888972892,It Won'T Stop (Feat. Chris Brown) - Ep Version,,Sevyn Streeter
All I Want,Olivia Rodrigo,85,High School Musical: The Musical: The Series (Original Soundtrack),75,376,43,-6585,0,0,328,902,0,912,129,77599,3,02:57,Sad,Train,,0.291895790494259,All I Want,,Olivia Rodrigo
Stronger,Kanye West,90,Graduation,20,617,717,-7858,0,10,153,564,0,408,49,103992,4,05:12,Sad,Train,,0.141593060875628,Stronger,,Kanye West
After Party,Don Toliver,78,Heaven Or Hell,80,629,692,-8045,1,5,376,981,331,603,453,162948,4,02:48,Neutral,Train,,0.050542279002987,After Party,,Don Toliver
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,70,"King's Dead (with Kendrick Lamar, Future & James Blake)",71,645,705,-5008,1,1,299,813,0,128,376,137133,4,03:50,Neutral,Test,,0.99104828249007,"King'S Dead (With Kendrick Lamar, Future & James Blake)",,Jay Rock
Take It Off,Kesha,76,Animal (Expanded Edition),69,729,675,-5292,0,5,286,0.00414,126,867,74,125036,4,03:35,Sad,Train,,0.342554661009278,Take It Off,,Kesha
3 Musketeers,Nextyoungin,47,3 Musketeers,65,91,617,-10234,1,0,847,258,0,122,572,104972,4,02:47,Neutral,Train,,0.372030563593877,3 Musketeers,,Nextyoungin
Heal Me,Lady Gaga,84,A Star Is Born Soundtrack,56,606,544,-836,0,9,593,481,0,916,456,86013,4,03:17,Neutral,Train,,0.155231683272838,Heal Me,,Lady Gaga
Queen of Disaster,Scarlett Rose,40,Queen of Disaster,49,688,316,-15548,0,9,357,631,0,387,688,128084,4,03:16,Happy,Test,,0.81942024568004,Queen Of Disaster,,Scarlett Rose
Leave Em Alone,Quality Control,65,Leave Em Alone,59,517,747,-474,0,6,296,189,0.000735,821,506,102033,4,02:52,Neutral,Validation,,0.698820346694877,Leave Em Alone,,Quality Control
Hurts So Good,Astrid S,66,Astrid S,68,675,609,-5027,0,7,586,84,0,957,378,120039,4,03:29,Neutral,Validation,,0.721097357992403,Hurts So Good,,Astrid S
Confident,Justin Bieber,90,Journals,65,738,563,-5467,0,5,11,113,0,191,876,134132,4,04:08,Happy,Validation,,0.779902022195012,Confident,,Justin Bieber
I'd Rather Sleep,Kero Kero Bonito,57,Intro Bonito,68,765,579,-7051,1,10,496,107,362,15,855,142065,4,01:55,Happy,Train,,0.158551482542869,I'D Rather Sleep,,Kero Kero Bonito
Coffee Breath,Sofia Mills,53,Coffee Breath,70,866,211,-12676,0,11,404,974,0,987,198,101295,4,02:44,Sad,Train,,0.435553857189312,Coffee Breath,,Sofia Mills
Ready or Not,Bridgit Mendler,62,Hello My Name Is...,73,715,872,-3835,1,2,509,351,0.00384,107,748,93043,4,03:21,Happy,Train,,0.192406695759043,Ready Or Not,,Bridgit Mendler
Toosie Slide,Drake,95,Toosie Slide,73,834,454,-975,0,1,201,321,0.000615,114,837,81618,4,04:07,Happy,Train,,0.0578637142743208,Toosie Slide,,Drake
Roses - Imanbek Remix,Saint Jhn,70,Roses (Imanbek Remix),81,77,724,-5484,1,8,495,167,107,353,898,121975,4,02:57,Happy,Train,,0.179235834232901,Roses - Imanbek Remix,,Saint Jhn
Go Crazy,Chris Brown,86,Slime & B,77,755,578,-8932,0,0,145,316,0,25,581,94148,4,02:57,Neutral,Validation,,0.60576467680742,Go Crazy,,Chris Brown
No Guidance (feat. Drake),Chris Brown,86,Indigo,79,696,454,-6756,0,1,153,123,0,155,136,92928,4,04:21,Sad,Test,,0.963267532504465,No Guidance (Feat. Drake),,Chris Brown
Please Mr. Postman - Single Version / Mono,The Marvelettes,49,Please Mr. Postman,64,785,776,-5259,1,2,312,729,0,181,967,121505,4,02:28,Happy,Train,,0.261891812886315,Please Mr. Postman - Single Version / Mono,,The Marvelettes
Get Up (feat. Chamillionaire),Ciara,68,The Evolution,47,964,595,-6887,0,1,109,248,0.000514,405,629,128593,4,04:22,Neutral,Train,,0.206997697299928,Get Up (Feat. Chamillionaire),,Ciara
Lay All Your Love On Me,Abba,80,ABBA Gold,72,695,701,-6435,1,0,281,187,464,251,58,1330,4,04:33,Sad,Test,,0.852859081018303,Lay All Your Love On Me,,Abba
Vibe (If I Back It Up),Cookiee Kawaii,53,Vibe (If I Back It Up),53,754,568,-8719,1,10,344,635,932,118,175,159947,4,01:24,Sad,Test,,0.904415815972378,Vibe (If I Back It Up),,Cookiee Kawaii
Something New (feat. Ty Dolla $ign),Wiz Khalifa,82,Rolling Papers 2,59,814,635,-6609,0,7,809,935,0,892,784,87581,4,03:21,Happy,Validation,,0.791769191518298,Something New (Feat. Ty Dolla $Ign),,Wiz Khalifa
Magic In The Hamptons (feat. Lil Yachty),Social House,64,Magic In The Hamptons (feat. Lil Yachty),75,769,479,-5339,1,1,385,66,0,914,803,96051,4,02:45,Happy,Test,,0.943845276545203,Magic In The Hamptons (Feat. Lil Yachty),,Social House
Watermelon Sugar,Harry Styles,91,Watermelon Sugar,27,548,816,-4209,1,0,465,122,0,335,557,9539,4,02:54,Neutral,Train,,0.287455135098691,Watermelon Sugar,,Harry Styles
Paradise,Coldplay,87,Mylo Xyloto,82,449,585,-6761,1,5,268,509,0.00875,833,212,139631,4,04:39,Sad,Validation,,0.69414062926714,Paradise,,Coldplay
Cyber Sex,Doja Cat,88,Hot Pink,71,917,657,-5716,1,8,921,318,0.000362,754,818,13103,4,02:46,Happy,Validation,,0.716547140725399,Cyber Sex,,Doja Cat
We Know,Lin-Manuel Miranda,71,Hamilton (Original Broadway Cast Recording),60,718,484,-10376,1,11,523,312,0,127,692,113855,4,02:22,Happy,Train,,0.345016278957013,We Know,,Lin-Manuel Miranda
All The Stars (with SZA),Kendrick Lamar,88,Black Panther The Album Music From And Inspired By,82,698,633,-4946,1,8,597,605,194,926,552,96924,4,03:52,Neutral,Test,,0.800766333722948,All The Stars (With Sza),,Kendrick Lamar
Because Of You,Ne-Yo,77,Because Of You,74,81,538,-5784,0,0,356,528,0,951,828,10997,4,04:27,Happy,Test,,0.907256974153796,Because Of You,,Ne-Yo
Chanel,Frank Ocean,82,Chanel,78,776,503,-5732,0,0,237,874,0,112,473,110134,4,03:30,Neutral,Train,,0.280438670559234,Chanel,,Frank Ocean
Round of Applause,K'Ron,28,Round of Applause,44,42,656,-6776,0,11,678,494,0,36,448,110457,4,05:46,Neutral,Validation,,0.655186425866667,Round Of Applause,,K'Ron
Daisy,Ashnikko,69,DEMIDEVIL,71,834,663,-6143,1,8,133,235,0,372,774,121876,4,02:27,Happy,Train,,0.484891320797713,Daisy,,Ashnikko
"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",Bee Gees,75,Greatest,63,632,683,-6434,1,7,383,163,13,847,701,105955,4,03:17,Happy,Train,,0.25687114936337,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",,Bee Gees
Won't Bite (feat. Smino),Doja Cat,88,Hot Pink,68,807,783,-3115,1,5,964,351,0,14,592,127996,4,03:15,Neutral,Train,,0.324965642735693,Won'T Bite (Feat. Smino),,Doja Cat
Heads Will Roll - A-Trak Remix,Yeah Yeah Yeahs,64,Heads Will Roll,61,744,614,-3908,0,1,838,685,334,708,774,131994,4,06:24,Happy,Train,,0.381721877832112,Heads Will Roll - A-Trak Remix,,Yeah Yeah Yeahs
Just Can’t Get Enough,Black Eyed Peas,80,The Beginning,76,659,628,-8685,0,0,179,186,0,105,262,9405,4,03:39,Sad,Train,,0.365182035203525,Just Can’T Get Enough,,Black Eyed Peas
Drugs,Upsahl,61,Drugs,68,883,415,-8571,0,6,174,35,0,63,318,76986,4,02:36,Sad,Train,,0.181669019385918,Drugs,,Upsahl
SUGAR,Brockhampton,68,GINGER,73,453,538,-8212,1,1,638,449,0,19,516,122973,4,03:25,Neutral,Train,,0.055406476752394,Sugar,,Brockhampton
Y U Gotta B Like That,Audrey Mika,56,Y U Gotta B Like That,58,732,413,-6353,1,9,702,287,0,565,761,92066,4,02:34,Happy,Train,,0.176666927095273,Y U Gotta B Like That,,Audrey Mika
Take Your Man,Mahogany Lox,37,Take Your Man,54,934,658,-8052,1,0,108,411,738,809,344,110015,4,01:57,Sad,Test,,0.981382619544805,Take Your Man,,Mahogany Lox
Save Your Tears,The Weeknd,93,After Hours,88,68,826,-5487,1,0,309,212,0.00124,543,644,118051,4,03:36,Neutral,Train,,0.354740698571108,Save Your Tears,,The Weeknd
Love Songs,Kaash Paige,61,R&B Smooth Vibes,1,64,355,-10599,1,5,906,83,938,11,451,120063,4,02:29,Neutral,Train,,0.303041268371124,Love Songs,,Kaash Paige
GOOBA,6Ix9Ine,71,GOOBA,7,611,688,-5688,1,1,341,264,0,251,393,178462,4,02:12,Neutral,Train,,0.486182289771342,Gooba,,6Ix9Ine
Bored In The House,Tyga,79,Bored In The House,53,928,372,-10393,1,1,321,202,0.000096,948,732,112458,4,02:55,Happy,Validation,,0.618484717602928,Bored In The House,,Tyga
Bound 2,Kanye West,90,Yeezus,83,367,665,-2821,1,1,465,145,0,113,31,148913,4,03:49,Sad,Train,,0.114409886335068,Bound 2,,Kanye West
Still into You,Paramore,75,Paramore,79,602,923,-3763,1,5,44,98,0,561,765,13601,4,03:36,Happy,Test,,0.814008108659022,Still Into You,,Paramore
Don't Wanna Fall In Love,Kyle,66,Smyle (Extended),0,487,617,-69,1,0,275,151,0,356,604,132088,4,03:52,Neutral,Validation,,0.781235776414508,Don'T Wanna Fall In Love,,Kyle
prom dress,Mxmtoon,67,the masquerade,73,56,674,-6048,1,10,446,698,0,123,421,119942,4,03:18,Neutral,Train,,0.503166041852565,Prom Dress,,Mxmtoon
